application_id,student_id,university_id,admitted,ed,rd
997,9128,182670,0,1,0
998,8620,130794,0,0,1
999,2987,463056,1,0,1
1000,6560,217156,0,0,1
1001,6714,161086,0,0,1
1002,8033,230959,0,0,1
1003,5337,198419,0,0,1
1004,7164,168148,0,0,1
1005,7788,166027,1,0,1
1006,4561,490319,1,0,1
1007,6820,121150,0,0,1
1008,1215,198419,0,0,1
1009,4359,436827,1,0,1
1010,8464,168148,0,0,1
1011,9799,164924,0,0,1
1012,2763,234076,1,1,0
1013,3306,166027,0,1,0
1014,9415,217156,0,0,1
1015,3768,160977,0,0,1
1016,8139,131496,1,1,0
1017,2388,217156,0,0,1
1018,5944,166027,0,0,1
1019,8086,234076,0,0,1
1020,5143,230959,0,0,1
1021,3686,182670,0,0,1
1022,8277,166027,0,0,1
1023,7763,160977,1,0,1
1024,8798,131496,0,0,1
1025,4246,131496,0,0,1
1026,8999,131496,0,0,1
1027,3349,130794,0,0,1
1028,1806,161004,0,0,1
1029,3750,230959,0,0,1
1030,7017,164924,0,0,1
1031,2414,166027,0,1,0
1032,4474,161004,0,0,1
1033,6009,217156,0,1,0
1034,7447,186131,0,0,1
1035,6288,217156,0,0,1
1036,3750,144005,0,1,0
1037,5827,198419,0,0,1
1038,2589,168148,0,0,1
1039,4474,161004,0,0,1
1040,1376,131496,0,0,1
1041,2373,168148,0,0,1
1042,2653,203845,0,0,1
1043,1215,167394,1,1,0
1044,2357,217156,0,0,1
1045,4763,230959,1,0,1
1046,1648,161086,1,0,1
1047,7699,168148,0,0,1
1048,8620,113582,1,0,1
1049,9844,166027,0,0,1
1050,4763,182634,1,0,1
1051,5696,198419,0,0,1
1052,2406,237561,1,0,1
1053,1842,164988,0,0,1
1054,3430,164924,1,1,0
1055,4858,198419,0,0,1
1056,5571,217156,0,0,1
1057,1020,152497,1,0,1
1058,1568,230959,0,0,1
1059,8566,166027,0,0,1
1060,6288,160959,1,0,1
1061,9905,191515,0,0,1
1062,6140,182670,0,0,1
1063,2307,186618,0,0,1
1064,5492,190415,0,0,1
1065,7098,130794,0,0,1
1066,4478,161086,0,1,0
1067,5603,166656,1,0,1
1068,2589,180416,1,1,0
1069,2046,217156,0,0,1
1070,1475,182670,0,0,1
1071,6689,217156,1,0,1
1072,4895,182670,0,0,1
1073,3346,234076,1,0,1
1074,8961,164924,0,0,1
1075,5529,198419,0,1,0
1076,9982,182670,0,0,1
1077,6903,230959,0,0,1
1078,8796,166489,0,0,1
1079,6800,230959,0,0,1
1080,6207,230959,0,0,1
1081,9859,164924,1,0,1
1082,8646,168342,0,0,1
1083,5813,190415,0,0,1
1084,3186,198419,0,0,1
1085,4798,168342,0,0,1
1086,9833,164924,0,0,1
1087,7271,126562,1,0,1
1088,1865,230959,0,0,1
1089,4881,161086,0,0,1
1090,4729,161004,0,1,0
1091,5197,491817,1,0,1
1092,2337,131496,0,1,0
1093,7075,161004,0,0,1
1094,6719,167288,1,0,1
1095,3349,190415,0,0,1
1096,7871,167288,1,0,1
1097,8722,166027,0,0,1
1098,2843,463056,1,0,1
1099,1175,213543,0,0,1
1100,1475,234076,1,0,1
1101,8168,476975,1,0,1
1102,3515,217156,0,0,1
1103,7697,164988,0,0,1
1104,8999,198419,0,0,1
1105,5696,182670,0,1,0
1106,6360,165936,1,0,1
1107,8723,234076,0,0,1
1108,5904,164924,0,0,1
1109,5783,214731,1,0,1
1110,6496,186131,0,0,1
1111,6139,131496,0,0,1
1112,8293,165644,0,0,1
1113,7164,165820,1,0,1
1114,7765,198419,0,0,1
1115,4940,160977,0,0,1
1116,1168,109785,1,0,1
1117,4798,186131,0,0,1
1118,2965,166027,0,0,1
1119,9982,172334,1,0,1
1120,4729,217156,0,0,1
1121,7548,239017,1,0,1
1122,4105,166027,0,0,1
1123,6645,166027,0,1,0
1124,3091,130794,1,0,1
1125,2609,168342,0,0,1
1126,9687,166027,0,0,1
1127,6123,217156,0,0,1
1128,1842,164924,0,0,1
1129,5904,164924,0,0,1
1130,2965,166027,0,0,1
1131,5064,182670,0,1,0
1132,3736,144050,0,0,1
1133,6288,191515,1,0,1
1134,5305,186131,0,0,1
1135,6700,190150,0,0,1
1136,4105,166027,0,0,1
1137,1136,182670,0,0,1
1138,5715,166027,0,0,1
1139,1867,164492,1,1,0
1140,3206,186131,0,0,1
1141,6496,217156,0,0,1
1142,6786,182670,0,1,0
1143,5007,198419,0,0,1
1144,1475,166027,0,0,1
1145,8293,191515,0,0,1
1146,1568,164924,0,0,1
1147,6515,186131,0,1,0
1148,7447,166027,0,0,1
1149,2326,230959,0,0,1
1150,5087,166027,0,0,1
1151,4490,198419,0,0,1
1152,6496,182670,0,0,1
1153,1648,120537,0,0,1
1154,6590,186131,1,0,1
1155,3483,164924,0,0,1
1156,6360,487524,1,0,1
1157,7779,161004,0,0,1
1158,1648,183044,1,0,1
1159,6714,198419,0,0,1
1160,6943,120768,0,0,1
1161,7017,130794,0,0,1
1162,4729,230995,1,0,1
1163,8703,217156,0,0,1
1164,3390,168148,0,0,1
1165,5511,144050,0,0,1
1166,7779,164988,0,0,1
1167,1464,488563,0,0,1
1168,2188,190150,0,0,1
1169,1534,186131,0,1,0
1170,6903,182670,0,0,1
1171,8554,217156,0,0,1
1172,2417,164924,0,0,1
1173,6560,166027,0,0,1
1174,5143,186131,0,0,1
1175,9973,191515,0,0,1
1176,3284,160977,0,0,1
1177,9982,186131,1,1,0
1178,1709,160977,0,0,1
1179,2094,487092,0,0,1
1180,5198,164562,1,0,1
1181,5511,186131,0,0,1
1182,1534,217156,0,0,1
1183,5186,182917,1,0,1
1184,4243,131496,0,1,0
1185,2435,190150,0,0,1
1186,6094,184773,1,0,1
1187,7809,217156,0,0,1
1188,8646,161086,0,1,0
1189,5352,198419,0,0,1
1190,4027,496618,0,0,1
1191,6467,168148,0,0,1
1192,5233,217156,0,0,1
1193,9269,233301,1,1,0
1194,7298,168148,0,0,1
1195,4760,198419,0,0,1
1196,4760,186131,1,0,1
1197,2032,144050,0,0,1
1198,4895,186131,0,1,0
1199,4379,130794,0,0,1
1200,7984,230959,0,0,1
1201,3504,164924,0,0,1
1202,2466,441937,1,0,1
1203,2763,190150,0,0,1
1204,5352,182670,0,0,1
1205,5529,166027,0,0,1
1206,3342,166027,0,0,1
1207,5186,164924,0,0,1
1208,6009,164924,0,0,1
1209,4749,182670,0,0,1
1210,1125,182670,1,0,1
1211,4701,190415,0,0,1
1212,4103,164988,0,0,1
1213,8027,182670,0,1,0
1214,9046,182670,0,0,1
1215,9221,191515,0,0,1
1216,2414,161004,0,0,1
1217,6340,182670,0,0,1
1218,5492,234076,0,0,1
1219,3543,190150,0,0,1
1220,3517,198419,0,0,1
1221,3164,164988,0,0,1
1222,6903,217156,0,0,1
1223,7132,161004,0,0,1
1224,6454,217493,0,0,1
1225,8999,164924,0,0,1
1226,6974,190150,0,0,1
1227,6961,214476,1,0,1
1228,3884,168342,0,0,1
1229,5419,230959,1,0,1
1230,2080,130794,0,0,1
1231,4760,129020,1,1,0
1232,2174,182670,0,1,0
1233,8999,231095,1,0,1
1234,5792,190415,0,0,1
1235,5923,190150,0,0,1
1236,1866,230959,0,0,1
1237,9844,238458,0,0,1
1238,7758,164924,0,0,1
1239,5051,160977,0,0,1
1240,2032,161022,1,0,1
1241,4858,168148,0,0,1
1242,2653,160977,0,0,1
1243,2636,168342,0,1,0
1244,6200,164924,0,0,1
1245,5253,130794,0,0,1
1246,3206,182670,0,1,0
1247,7098,168148,1,0,1
1248,5743,182670,0,0,1
1249,5667,382416,1,0,1
1250,7984,174020,1,0,1
1251,6454,167729,0,0,1
1252,5671,217156,0,0,1
1253,3677,198419,0,0,1
1254,2308,166027,0,0,1
1255,4490,130794,0,0,1
1256,6400,166027,0,1,0
1257,1015,164924,0,0,1
1258,4801,167871,0,0,1
1259,8098,160977,0,0,1
1260,9982,234076,0,0,1
1261,3134,166027,0,0,1
1262,2843,166027,0,0,1
1263,3190,182670,0,1,0
1264,2388,161004,0,0,1
1265,9200,166027,0,1,0
1266,4027,239017,1,1,0
1267,2727,166027,0,0,1
1268,6140,128902,1,0,1
1269,4619,234076,0,0,1
1270,7451,491613,1,0,1
1271,5087,168342,0,0,1
1272,3346,168342,0,0,1
1273,6943,198419,0,1,0
1274,3164,161004,0,0,1
1275,4421,144050,0,1,0
1276,5277,198419,0,0,1
1277,4619,161004,0,0,1
1278,2337,161004,0,0,1
1279,9518,160977,0,0,1
1280,1064,190150,0,0,1
1281,3683,131496,0,0,1
1282,3985,160977,0,0,1
1283,9973,186131,0,0,1
1284,6288,168148,1,0,1
1285,6347,166027,0,0,1
1286,9046,166027,0,0,1
1287,9195,167792,1,0,1
1288,6866,131496,0,0,1
1289,8623,164924,0,0,1
1290,5198,166027,0,1,0
1291,7200,373711,1,0,1
1292,8033,166027,0,0,1
1293,2711,131496,0,0,1
1294,8722,168148,0,0,1
1295,4331,131496,0,0,1
1296,7466,164924,0,0,1
1297,5762,234076,0,0,1
1298,6560,168148,1,0,1
1299,2951,168342,0,0,1
1300,5962,166027,0,0,1
1301,4763,217156,0,1,0
1302,2486,198419,0,1,0
1303,4379,206604,1,0,1
1304,7758,169716,1,0,1
1305,3277,168148,0,0,1
1306,2991,138354,0,0,1
1307,8723,161086,0,0,1
1308,1228,198419,1,0,1
1309,8550,190415,0,1,0
1310,6340,191515,0,0,1
1311,5511,198419,0,0,1
1312,9178,447263,1,0,1
1313,2032,192749,1,0,1
1314,8791,164924,0,0,1
1315,7744,190415,0,0,1
1316,4016,166027,0,0,1
1317,6354,198419,0,0,1
1318,6288,130314,1,0,1
1319,3950,161086,0,0,1
1320,1594,190415,0,1,0
1321,5169,164924,1,0,1
1322,2357,130794,0,0,1
1323,8055,166027,0,0,1
1324,9584,191515,0,0,1
1325,7331,166027,1,1,0
1326,4478,182670,0,0,1
1327,8854,224545,1,0,1
1328,3750,230959,0,0,1
1329,1776,166018,0,0,1
1330,7545,198419,0,0,1
1331,3686,194958,1,1,0
1332,8277,217156,0,0,1
1333,5904,165264,1,0,1
1334,9475,166027,0,1,0
1335,4289,182670,0,0,1
1336,1047,161004,0,0,1
1337,3425,153278,1,0,1
1338,7809,166027,0,0,1
1339,5517,218061,1,0,1
1340,6335,151388,1,1,0
1341,6714,166027,0,0,1
1342,8121,217156,0,0,1
1343,5186,247649,1,0,1
1344,2283,164988,0,0,1
1345,4858,161004,0,0,1
1346,7451,166027,0,1,0
1347,3390,217156,0,0,1
1348,5517,166027,0,0,1
1349,4316,186131,0,0,1
1350,5391,166027,0,0,1
1351,6903,217156,0,0,1
1352,2763,480781,0,0,1
1353,5481,168148,0,1,0
1354,7382,190150,0,1,0
1355,6140,476975,1,0,1
1356,7809,240107,1,0,1
1357,4798,164924,0,0,1
1358,3164,164988,1,0,1
1359,6689,168148,0,0,1
1360,4763,191515,0,0,1
1361,6728,183080,1,0,1
1362,2204,191515,0,0,1
1363,3194,164924,1,0,1
1364,2991,164924,0,0,1
1365,7091,130794,0,0,1
1366,4316,168148,0,0,1
1367,3284,130314,1,0,1
1368,8014,144050,0,0,1
1369,5181,168342,0,0,1
1370,8703,160074,1,0,1
1371,1970,211981,1,0,1
1372,9702,168342,1,0,1
1373,7697,193584,1,0,1
1374,7451,182670,0,0,1
1375,9061,186131,0,0,1
1376,7447,198419,0,1,0
1377,5337,164924,0,0,1
1378,8722,166027,0,0,1
1379,4881,166027,0,0,1
1380,4540,164924,0,0,1
1381,1685,164988,0,0,1
1382,2414,190415,0,0,1
1383,5653,166027,0,1,0
1384,5337,165866,1,0,1
1385,1064,168342,0,0,1
1386,5962,234076,1,0,1
1387,9844,237561,1,0,1
1388,2388,230959,0,0,1
1389,6728,230959,0,0,1
1390,1568,131496,0,0,1
1391,6567,166027,0,0,1
1392,1064,166027,0,1,0
1393,5671,161086,0,0,1
1394,5337,144050,0,1,0
1395,4798,164924,0,1,0
1396,4035,128498,0,0,1
1397,4801,182670,0,0,1
1398,1020,144050,0,1,0
1399,9501,131496,0,0,1
1400,2618,446561,0,0,1
1401,3164,190150,0,0,1
1402,1709,161518,0,0,1
1403,3504,164924,0,0,1
1404,3767,247649,0,1,0
1405,4246,166027,1,0,1
1406,7466,166027,0,0,1
1407,3342,230959,0,0,1
1408,2727,198419,0,0,1
1409,2086,164924,0,0,1
1410,3504,161086,0,0,1
1411,9221,186131,1,0,1
1412,1599,161509,1,1,0
1413,8033,131496,1,0,1
1414,5511,168148,0,0,1
1415,5198,198419,0,0,1
1416,2973,165802,1,0,1
1417,6846,164988,0,0,1
1418,4474,122728,1,0,1
1419,8114,182670,0,0,1
1420,6719,161004,0,0,1
1421,3342,183071,0,0,1
1422,3390,217156,0,0,1
1423,6590,164988,0,0,1
1424,2619,165820,1,0,1
1425,7164,198419,0,0,1
1426,6094,129525,0,0,1
1427,5337,190415,0,0,1
1428,7132,190415,0,0,1
1429,8352,161086,0,0,1
1430,9518,191515,0,0,1
1431,2095,164924,0,0,1
1432,3507,191515,1,0,1
1433,6934,190415,0,0,1
1434,3346,131496,0,0,1
1435,3639,168342,0,0,1
1436,9871,190150,0,0,1
1437,5603,130697,0,0,1
1438,4701,166027,0,0,1
1439,9666,234076,0,0,1
1440,6373,234076,0,0,1
1441,9528,217156,0,0,1
1442,4316,164924,0,0,1
1443,8086,161004,0,0,1
1444,7699,208725,0,0,1
1445,1842,130794,0,0,1
1446,7984,149310,1,0,1
1447,4091,217156,1,0,1
1448,2727,166027,0,0,1
1449,9687,166027,0,0,1
1450,3694,168342,0,0,1
1451,5571,131496,0,0,1
1452,3543,130794,0,1,0
1453,6335,198419,0,0,1
1454,2194,230959,0,0,1
1455,2030,231165,1,0,1
1456,4701,166027,0,0,1
1457,1970,131496,0,0,1
1458,2194,182670,0,0,1
1459,5813,131496,0,0,1
1460,6515,234076,0,0,1
1461,2556,217156,0,1,0
1462,2435,493594,0,0,1
1463,8614,131496,0,0,1
1464,5078,240727,1,0,1
1465,3717,167057,1,0,1
1466,5169,166027,0,0,1
1467,3507,168148,0,0,1
1468,6200,131496,0,0,1
1469,5528,436827,1,0,1
1470,3074,167729,1,0,1
1471,5169,133809,1,0,1
1472,5988,166027,0,1,0
1473,3277,191515,0,0,1
1474,7608,164924,0,0,1
1475,7779,182670,0,0,1
1476,4027,168148,0,0,1
1477,3884,164562,1,0,1
1478,2388,234076,0,0,1
1479,3517,230959,0,0,1
1480,1594,230995,1,0,1
1481,5671,160755,1,0,1
1482,3306,230959,0,0,1
1483,3800,182670,0,0,1
1484,3219,182670,0,0,1
1485,1866,217156,0,0,1
1486,7758,198419,0,0,1
1487,6360,164924,1,0,1
1488,6800,209056,1,0,1
1489,6826,182670,0,0,1
1490,1107,181297,1,1,0
1491,1005,164924,0,0,1
1492,6288,190150,0,0,1
1493,3417,183026,1,0,1
1494,4898,166027,0,1,0
1495,3134,182670,0,1,0
1496,6580,168148,0,0,1
1497,8614,162760,1,0,1
1498,3342,166656,1,0,1
1499,3390,230959,0,0,1
1500,9180,165699,1,0,1
1501,2466,191515,0,0,1
1502,2326,161004,1,0,1
1503,9702,160977,0,0,1
1504,6820,160977,1,0,1
1505,1934,168342,1,1,0
1506,9871,168254,1,0,1
1507,5957,190415,0,0,1
1508,9937,167358,0,0,1
1509,8566,234076,0,0,1
1510,5078,168148,0,0,1
1511,5391,164924,0,0,1
1512,5376,161086,0,0,1
1513,8098,144050,0,0,1
1514,6159,125727,0,1,0
1515,7209,160977,0,0,1
1516,4934,164924,0,0,1
1517,6337,206084,1,0,1
1518,3390,164988,0,0,1
1519,9718,131496,0,0,1
1520,9128,166027,0,0,1
1521,6425,166027,0,0,1
1522,6207,198419,0,0,1
1523,3750,166027,0,0,1
1524,4701,186131,1,1,0
1525,2619,463056,1,0,1
1526,1113,166027,0,0,1
1527,2046,161004,0,0,1
1528,1168,190415,0,0,1
1529,2653,131496,0,0,1
1530,5783,161004,0,0,1
1531,9700,234076,0,0,1
1532,6974,144050,0,0,1
1533,2094,130794,0,1,0
1534,2965,144050,0,0,1
1535,3736,491622,1,0,1
1536,6567,186131,1,1,0
1537,4608,166027,0,0,1
1538,8027,166692,1,0,1
1539,1865,168148,0,0,1
1540,3964,125727,1,0,1
1541,7132,487524,1,0,1
1542,2406,190150,0,0,1
1543,3184,217156,0,0,1
1544,5332,164988,0,0,1
1545,5603,190512,1,0,1
1546,6846,213367,1,0,1
1547,1776,230959,0,0,1
1548,4487,198419,0,0,1
1549,7798,130794,1,0,1
1550,1934,130794,1,0,1
1551,2026,195030,0,0,1
1552,2388,198419,0,0,1
1553,2174,166027,1,0,1
1554,4619,243799,0,0,1
1555,6347,131496,0,0,1
1556,6560,161086,0,0,1
1557,4964,198419,0,0,1
1558,6736,167792,1,0,1
1559,7588,166027,0,1,0
1560,3471,144050,1,0,1
1561,3825,182670,0,0,1
1562,7959,182670,0,1,0
1563,8014,161004,0,0,1
1564,3190,164924,1,0,1
1565,4858,190415,0,0,1
1566,1463,149781,0,0,1
1567,9360,369668,0,0,1
1568,7111,191515,0,0,1
1569,7659,217536,1,0,1
1570,1648,161004,0,0,1
1571,2283,130794,0,0,1
1572,2204,165264,0,0,1
1573,5433,217156,0,0,1
1574,8114,191515,0,0,1
1575,6903,168342,0,0,1
1576,3985,131496,1,0,1
1577,2466,164924,0,0,1
1578,5352,481410,1,1,0
1579,5419,130794,0,0,1
1580,2308,494463,1,0,1
1581,4701,166027,0,0,1
1582,5197,166027,0,0,1
1583,7271,209506,1,0,1
1584,7598,198419,0,0,1
1585,3346,161086,0,0,1
1586,2185,160977,0,0,1
1587,8620,166027,0,1,0
1588,2435,182670,0,0,1
1589,9180,161004,1,0,1
1590,4246,182670,1,1,0
1591,4824,168342,0,1,0
1592,6200,161004,0,1,0
1593,3985,447263,1,1,0
1594,3677,131496,0,0,1
1595,5988,168421,1,0,1
1596,8257,166027,0,0,1
1597,1119,166027,1,0,1
1598,7849,182670,0,0,1
1599,9046,217156,0,0,1
1600,6360,130794,0,0,1
1601,4246,182670,0,0,1
1602,5528,234076,0,0,1
1603,6590,168342,0,0,1
1604,4035,182670,0,0,1
1605,2361,186131,0,0,1
1606,6123,182670,0,0,1
1607,9891,190150,0,0,1
1608,8854,168148,0,0,1
1609,3677,166124,0,1,0
1610,1970,166027,0,0,1
1611,7017,131496,0,0,1
1612,6389,198419,0,0,1
1613,4162,198419,0,0,1
1614,3430,164924,0,0,1
1615,7779,166027,1,0,1
1616,6347,234076,0,0,1
1617,1463,217156,0,0,1
1618,5376,168148,0,0,1
1619,1648,131496,0,0,1
1620,5923,191515,0,1,0
1621,7598,182670,0,0,1
1622,9746,203517,1,0,1
1623,8952,191515,0,0,1
1624,3342,168148,0,0,1
1625,2410,186131,0,0,1
1626,1064,198419,0,0,1
1627,5143,228149,1,0,1
1628,5762,122436,0,0,1
1629,9973,166027,0,0,1
1630,5179,164924,0,0,1
1631,6719,191515,0,0,1
1632,7798,217156,0,0,1
1633,1286,166027,0,0,1
1634,2618,437237,0,0,1
1635,6485,193399,1,1,0
1636,6288,130794,0,0,1
1637,2711,180461,1,1,0
1638,5889,161457,1,0,1
1639,7271,129525,1,0,1
1640,9783,129020,0,0,1
1641,2026,166027,0,0,1
1642,3686,130943,1,0,1
1643,2030,131496,0,1,0
1644,9833,230959,0,1,0
1645,3825,131496,0,0,1
1646,2880,168342,0,0,1
1647,3164,161086,1,0,1
1648,4798,217156,0,0,1
1649,6288,490498,1,0,1
1650,9801,198419,0,0,1
1651,3299,131496,0,1,0
1652,4103,186131,0,0,1
1653,1475,168342,0,0,1
1654,9666,234076,0,0,1
1655,1107,214476,1,0,1
1656,3184,190415,0,0,1
1657,6903,168342,0,0,1
1658,2357,138558,1,0,1
1659,7779,198419,0,0,1
1660,6786,217156,0,0,1
1661,5944,168342,0,0,1
1662,4801,165662,0,0,1
1663,7871,130794,0,0,1
1664,6335,164924,0,0,1
1665,6439,166027,0,0,1
1666,5391,217156,0,0,1
1667,6123,217156,0,1,0
1668,8550,164924,0,0,1
1669,4162,165264,1,0,1
1670,4103,194824,1,1,0
1671,3576,161086,0,1,0
1672,6435,182670,0,0,1
1673,4895,182670,0,0,1
1674,1424,231420,0,0,1
1675,8854,198419,1,1,0
1676,7377,131496,0,0,1
1677,2361,166027,0,0,1
1678,1005,168148,0,0,1
1679,6890,183211,1,0,1
1680,3164,198598,1,0,1
1681,4707,191515,0,1,0
1682,5696,164924,0,0,1
1683,1209,166027,0,0,1
1684,6829,198419,0,0,1
1685,3164,144050,0,1,0
1686,5253,164924,0,0,1
1687,2556,166027,0,0,1
1688,2258,160977,0,0,1
1689,9891,161004,0,0,1
1690,3531,166027,0,0,1
1691,7849,197744,1,0,1
1692,7788,168148,0,0,1
1693,5277,217156,0,0,1
1694,5217,161004,1,0,1
1695,5889,164988,0,0,1
1696,8620,161235,1,0,1
1697,8098,212106,1,1,0
1698,2612,164924,0,1,0
1699,4824,133863,1,0,1
1700,3122,130226,1,0,1
1701,1064,182670,0,0,1
1702,7763,131496,0,0,1
1703,4729,168148,0,0,1
1704,6560,168342,0,0,1
1705,4259,131496,0,0,1
1706,2357,384421,1,0,1
1707,3048,161341,1,1,0
1708,9718,183071,1,0,1
1709,4801,198419,0,1,0
1710,8719,234076,1,1,0
1711,8961,234076,1,0,1
1712,3186,166027,0,0,1
1713,3800,171492,1,0,1
1714,6367,214166,1,0,1
1715,7608,168148,0,0,1
1716,3219,168421,1,0,1
1717,5078,168148,0,0,1
1718,7608,490133,1,0,1
1719,6139,164924,0,0,1
1720,3186,164924,0,0,1
1721,5742,166027,0,0,1
1722,1776,183211,1,0,1
1723,9518,164924,0,1,0
1724,7091,487658,0,0,1
1725,1252,486026,1,0,1
1726,1261,217819,1,1,0
1727,4801,183080,1,0,1
1728,4215,168342,1,0,1
1729,2032,190415,0,0,1
1730,3299,488785,1,0,1
1731,5277,164988,0,0,1
1732,2258,161004,0,0,1
1733,6543,144050,0,0,1
1734,9905,168342,0,0,1
1735,3683,166027,0,0,1
1736,5923,106412,1,0,1
1737,9973,191515,0,0,1
1738,2174,164924,1,0,1
1739,6439,130794,0,0,1
1740,4189,164924,0,0,1
1741,4953,131496,0,0,1
1742,1252,217156,0,0,1
1743,7209,164924,0,0,1
1744,9783,166027,0,0,1
1745,2337,130226,1,0,1
1746,6945,191515,0,0,1
1747,7075,230959,0,0,1
1748,2794,160977,0,0,1
1749,6786,186131,0,0,1
1750,3750,234076,0,0,1
1751,3074,182670,0,0,1
1752,9269,198419,0,0,1
1753,3825,217156,0,0,1
1754,5957,167057,1,0,1
1755,2843,130794,0,1,0
1756,7849,165936,0,0,1
1757,6400,131496,0,0,1
1758,2080,198419,0,0,1
1759,5944,161004,0,0,1
1760,9221,164988,0,0,1
1761,6207,230889,1,0,1
1762,4798,482431,0,0,1
1763,8796,191515,0,0,1
1764,5653,161004,0,0,1
1765,9046,217156,0,0,1
1766,9846,131496,0,1,0
1767,5143,128744,1,0,1
1768,8114,130794,0,0,1
1769,2951,198419,1,0,1
1770,6820,182670,0,0,1
1771,6360,168342,0,0,1
1772,3425,161004,0,0,1
1773,5813,161004,0,1,0
1774,7075,168342,0,0,1
1775,9687,168342,0,1,0
1776,9374,164739,1,0,1
1777,1136,167792,1,0,1
1778,2486,168342,0,0,1
1779,1534,230959,0,0,1
1780,3717,186131,0,0,1
1781,8936,234076,0,0,1
1782,4331,130314,1,0,1
1783,8936,182670,0,0,1
1784,3483,161086,1,0,1
1785,3603,129215,0,0,1
1786,9415,217156,0,0,1
1787,4091,131469,0,0,1
1788,4608,182670,0,0,1
1789,6665,131496,1,1,0
1790,1125,198419,0,0,1
1791,2711,194958,1,0,1
1792,1867,168148,0,0,1
1793,5529,230959,0,0,1
1794,2373,210669,0,0,1
1795,9746,161086,0,0,1
1796,3507,166027,1,0,1
1797,2412,166027,0,0,1
1798,7798,164988,0,0,1
1799,6958,168342,1,0,1
1800,5743,161004,0,0,1
1801,7659,168342,0,0,1
1802,8999,198419,0,0,1
1803,5169,190415,0,0,1
1804,2388,168342,0,0,1
1805,2388,161086,0,0,1
1806,6354,131496,0,0,1
1807,2361,130794,0,0,1
1808,3677,167394,1,0,1
1809,1116,160977,0,0,1
1810,7959,167835,0,0,1
1811,9937,129941,0,0,1
1812,3430,168342,0,0,1
1813,5253,164924,0,1,0
1814,9046,172033,1,0,1
1815,7098,168148,0,0,1
1816,1064,164924,0,0,1
1817,9521,144050,0,1,0
1818,7451,130794,0,0,1
1819,7200,161004,0,1,0
1820,5376,217156,0,0,1
1821,2259,203544,0,0,1
1822,6009,164924,0,0,1
1823,2337,168342,0,0,1
1824,2414,114354,0,0,1
1825,6943,131496,0,0,1
1826,1376,217156,0,0,1
1827,2059,168342,0,0,1
1828,3483,168342,0,1,0
1829,5528,160977,0,0,1
1830,6786,139861,1,0,1
1831,7763,113582,1,0,1
1832,8703,191515,0,1,0
1833,6866,431266,1,0,1
1834,6567,182670,0,0,1
1835,9746,168148,1,0,1
1836,6961,217156,0,0,1
1837,1376,247773,0,0,1
1838,2412,161004,0,0,1
1839,6439,217156,0,0,1
1840,2417,161004,0,0,1
1841,4934,166027,0,0,1
1842,7588,182670,0,0,1
1843,7984,217156,0,1,0
1844,2086,182670,0,0,1
1845,4964,198419,0,1,0
1846,3342,182670,0,0,1
1847,3190,164988,0,0,1
1848,8279,166452,1,0,1
1849,7158,131496,0,0,1
1850,2307,164924,0,0,1
1851,4619,234076,0,0,1
1852,2417,130794,0,0,1
1853,3219,161004,0,1,0
1854,1501,217156,0,0,1
1855,2609,191515,0,0,1
1856,8158,216597,0,0,1
1857,6934,165024,0,0,1
1858,5444,161086,0,0,1
1859,6274,166027,0,0,1
1860,2357,198419,0,0,1
1861,2188,234076,1,1,0
1862,8293,234076,0,0,1
1863,1568,161004,0,0,1
1864,1116,130776,1,0,1
1865,4016,230959,0,0,1
1866,6560,168148,0,0,1
1867,3190,164924,1,0,1
1868,2973,217156,0,0,1
1869,9659,217156,0,0,1
1870,4707,164988,0,0,1
1871,9700,164924,0,0,1
1872,3186,230959,0,0,1
1873,1125,183026,1,0,1
1874,4858,164614,1,0,1
1875,7758,198419,0,0,1
1876,9497,164924,0,1,0
1877,8257,230959,0,0,1
1878,4379,166027,0,0,1
1879,3717,239318,1,1,0
1880,5889,164924,0,0,1
1881,6111,168342,0,0,1
1882,2308,231095,1,0,1
1883,1168,182670,0,1,0
1884,5743,231059,1,0,1
1885,2086,230852,0,0,1
1886,9700,166027,0,0,1
1887,9783,217156,0,1,0
1888,5481,161086,0,0,1
1889,4421,168342,1,0,1
1890,2556,168342,0,0,1
1891,7466,164924,0,1,0
1892,7447,144050,0,0,1
1893,6590,217156,0,0,1
1894,5696,190415,0,0,1
1895,7849,166027,0,0,1
1896,7209,166027,0,0,1
1897,4707,166027,0,0,1
1898,6360,182670,0,0,1
1899,4461,166939,1,0,1
1900,1970,164924,0,0,1
1901,1015,168342,0,0,1
1902,8405,130794,0,1,0
1903,5391,198419,0,0,1
1904,7758,131496,0,0,1
1905,6123,160977,0,0,1
1906,2337,166027,0,0,1
1907,7788,198419,0,0,1
1908,9415,222178,1,1,0
1909,6140,190150,0,0,1
1910,7779,166027,0,0,1
1911,2967,190415,0,1,0
1912,6567,182670,0,0,1
1913,9891,217536,1,0,1
1914,5962,166027,0,0,1
1915,7548,482556,1,0,1
1916,6009,166027,0,0,1
1917,4331,166027,0,1,0
1918,2466,230959,0,0,1
1919,3206,167871,0,0,1
1920,3517,231095,1,0,1
1921,3122,166027,0,0,1
1922,3736,166027,1,0,1
1923,7871,161004,0,0,1
1924,2882,191515,1,1,0
1925,7209,164924,1,0,1
1926,9702,166638,1,0,1
1927,3767,164924,0,0,1
1928,3206,190150,0,0,1
