admission_id,grad_year,gender,ethnicity,entry_grade,FA status,incoming_testing,incoming_gpa,boarding,faculty_child,legacy_child,sending_ms_id
10313,2019,F,European American (Caucasian),9,0,4,10.44,0,0,1,76
10275,2019,M,European American (Caucasian),10,0,4,10.15,0,0,0,327
10190,2019,F,Asian American,7,0,4,10.67,0,0,0,203
10246,2019,M,European American (Caucasian),7,1,4,9.84,0,0,1,203
10353,2019,M,European American (Caucasian),9,0,4,10.0,0,0,0,301
10359,2019,F,European American (Caucasian),9,0,4,10.34,0,0,0,305
10129,2019,F,European American (Caucasian),9,0,4,10.69,0,0,0,191
16651,2022,M,Asian American,9,0,5,10.9481,0,0,0,107
10755,2022,M,African American,7,0,5,9.5263,0,0,0,203
10321,2022,F,African American,7,2,5,10.4474,0,0,0,203
15848,2022,F,Multiracial American,9,1,5,10.8272,0,0,0,307
235289,2022,F,European American (Caucasian),10,1,5,9.9767,0,0,0,163
17404,2022,F,Latino/Hispanic American,9,2,5,10.5181,0,0,0,299
10661,2022,F,European American (Caucasian),8,1,5,9.2464,0,0,0,203
10642,2022,F,Multiracial American,7,0,5,10.4533,0,0,0,203
20360,2022,F,African American,9,1,5,10.2051,0,0,0,86
10663,2022,M,European American (Caucasian),8,0,5,9.3947,0,0,0,203
17416,2022,F,European American (Caucasian),9,0,5,10.775,0,0,0,76
10537,2022,F,African American,7,1,5,10.9101,0,0,0,203
20361,2022,F,European American (Caucasian),9,0,5,9.57,1,0,0,136
12782,2022,F,Middle Eastern American,9,2,5,10.1282,0,0,0,317
10372,2022,M,European American (Caucasian),7,0,5,10.4167,0,0,0,203
17507,2022,F,European American (Caucasian),9,0,5,10.2667,0,0,1,76
10228,2022,F,Multiracial American,7,0,5,9.85,0,0,0,203
17476,2022,M,European American (Caucasian),9,0,5,9.9589,0,0,0,302
10714,2022,M,European American (Caucasian),8,1,5,10.75,0,0,0,203
17409,2022,F,Latino/Hispanic American,9,0,5,9.0556,0,0,0,307
10474,2022,F,Middle Eastern American,7,0,5,10.1905,0,0,0,203
15914,2022,F,European American (Caucasian),9,0,5,9.6829,0,0,0,305
10649,2022,F,European American (Caucasian),7,0,5,10.8276,0,1,0,203
10804,2022,M,European American (Caucasian),7,0,5,10.7895,0,1,1,203
10746,2022,M,Asian American,7,0,5,10.1667,0,0,0,203
231374,2022,M,European American (Caucasian),11,1,5,8.4,0,0,0,37
243164,2022,M,Asian American,11,0,5,9.6486,0,0,0,131
10476,2022,M,European American (Caucasian),7,1,5,10.3529,0,0,0,203
10701,2022,M,Asian American,9,2,5,10.6386,0,0,0,265
13422,2022,F,European American (Caucasian),9,0,5,10.881,0,0,0,136
10700,2022,F,European American (Caucasian),7,0,5,9.7561,0,0,1,203
12790,2022,M,African American,9,1,5,10.1781,1,0,0,193
10801,2022,M,European American (Caucasian),7,0,5,9.1795,0,0,0,203
12787,2022,M,European American (Caucasian),9,0,5,9.64,0,0,1,305
17422,2022,F,European American (Caucasian),9,0,5,10.5238,0,0,0,217
10422,2022,F,European American (Caucasian),7,0,5,10.619,0,0,0,203
235269,2022,M,European American (Caucasian),10,1,5,10.41,1,0,0,71
10798,2022,F,European American (Caucasian),7,0,5,10.4,0,0,1,203
231300,2022,F,Asian American,10,0,5,9.87,0,0,0,327
10362,2021,M,European American (Caucasian),7,0,5,10.9,0,0,0,203
10441,2021,M,Middle Eastern American,9,0,5,9.5263,0,0,0,302
17928,2021,M,European American (Caucasian),8,0,5,10.42,0,0,0,203
10449,2021,M,European American (Caucasian),9,0,5,10.4474,0,0,0,305
10220,2021,M,Latino/Hispanic American,7,0,5,9.4,0,0,0,203
10260,2021,F,Multiracial American,7,0,5,10.8272,0,0,0,203
10171,2021,M,European American (Caucasian),7,0,5,9.9767,0,0,0,203
10387,2021,F,European American (Caucasian),9,0,5,10.5181,0,0,0,76
10257,2021,M,European American (Caucasian),7,0,5,9.2464,0,1,0,203
10772,2021,F,European American (Caucasian),9,1,5,10.775,0,0,0,241
10443,2021,M,European American (Caucasian),9,0,5,10.4533,0,0,0,338
10818,2021,F,Multiracial American,9,0,5,10.2051,0,0,0,62
10122,2021,F,European American (Caucasian),7,0,5,9.3947,0,0,0,203
10713,2021,F,African American,9,2,5,9.6486,0,0,0,145
10355,2021,F,Asian American,7,0,5,10.9101,0,0,0,203
10318,2021,M,European American (Caucasian),7,0,5,10.32,0,0,1,203
234704,2021,F,European American (Caucasian),11,1,5,10.3529,1,0,0,267
10120,2021,F,European American (Caucasian),7,0,5,10.1282,0,1,1,203
237311,2021,M,European American (Caucasian),11,1,5,10.2667,0,0,0,173
10492,2021,F,European American (Caucasian),9,0,5,10.84,0,0,0,76
10655,2021,M,European American (Caucasian),9,2,5,9.9589,0,0,0,196
10445,2021,M,European American (Caucasian),9,0,5,10.36,0,0,1,249
10819,2021,F,European American (Caucasian),9,0,5,9.0556,0,0,0,307
10551,2021,F,European American (Caucasian),9,0,5,9.19,0,0,0,200
10660,2021,F,European American (Caucasian),9,0,5,10.1905,0,0,1,76
10820,2021,F,Asian American,9,0,5,10.8276,0,0,0,330
10814,2021,F,European American (Caucasian),9,0,5,10.7895,0,0,0,275
17926,2021,F,European American (Caucasian),7,0,5,10.37,0,0,0,203
10360,2021,M,European American (Caucasian),7,0,5,10.6386,0,0,1,203
17474,2021,M,European American (Caucasian),9,2,5,10.01,0,0,0,228
15911,2021,M,European American (Caucasian),10,1,5,10.44,0,0,0,83
10267,2021,M,Asian American,7,0,5,10.881,0,0,0,203
10665,2021,M,Latino/Hispanic American,9,2,5,9.7561,0,0,0,193
10030,2021,F,European American (Caucasian),7,0,5,10.1781,0,0,0,203
10769,2021,M,European American (Caucasian),9,0,5,9.1795,0,0,0,305
10176,2021,M,Multiracial American,7,0,5,10.5238,0,0,0,203
10351,2021,M,European American (Caucasian),7,0,5,10.67,0,0,0,203
10036,2021,F,Asian American,7,0,5,10.37,0,0,0,203
10114,2020,F,European American (Caucasian),7,0,5,10.44,0,0,0,203
10698,2020,M,Latino/Hispanic American,9,0,5,9.87,0,0,0,301
26405,2020,M,European American (Caucasian),9,0,5,10.03,0,0,0,91
10426,2020,F,European American (Caucasian),9,0,5,10.47,0,0,1,62
10389,2020,M,European American (Caucasian),10,0,5,9.4,0,0,0,302
23722,2020,M,European American (Caucasian),7,0,5,10.29,0,0,0,203
10181,2020,F,European American (Caucasian),9,0,5,10.32,0,0,0,258
10766,2020,M,European American (Caucasian),10,0,5,10.44,0,0,0,302
10290,2020,F,Multiracial American,7,0,5,10.84,0,0,0,203
10044,2020,M,European American (Caucasian),9,0,5,10.36,0,0,0,302
10209,2020,F,Asian American,7,1,5,10.53,0,0,0,203
10807,2020,F,European American (Caucasian),9,1,5,10.26,0,0,0,258
16591,2020,F,Multiracial American,11,1,5,10.82,1,0,0,264
10530,2020,M,European American (Caucasian),9,0,5,10.37,0,0,0,233
10693,2020,M,European American (Caucasian),9,0,5,10.01,0,0,0,107
10768,2020,F,Asian American,10,0,5,10.44,0,0,0,119
10111,2020,M,European American (Caucasian),7,0,5,9.58,0,0,0,203
10805,2020,M,European American (Caucasian),9,0,5,10.44,0,0,0,301
10533,2020,M,European American (Caucasian),9,0,5,10.03,0,0,0,302
17930,2020,F,European American (Caucasian),9,0,5,8.63,0,0,0,202
10182,2020,F,Asian American,9,0,5,10.47,0,0,0,329
10115,2020,F,European American (Caucasian),7,0,5,10.61,0,0,0,203
10292,2020,F,European American (Caucasian),7,0,5,10.29,0,0,0,203
10424,2020,F,Multiracial American,9,0,5,10.53,0,0,0,330
10092,2020,M,Asian American,9,0,5,9.58,0,0,0,8
10159,2020,F,European American (Caucasian),7,0,5,9.85,0,0,0,203
10061,2020,F,European American (Caucasian),7,0,5,10.61,0,0,0,203
18875,2020,M,African American,9,2,5,10.15,1,0,0,223
10027,2020,M,European American (Caucasian),7,0,5,10.26,0,0,0,203
10536,2020,M,Multiracial American,9,0,5,9.85,0,0,0,307
21716,2020,M,European American (Caucasian),7,0,5,9.36,0,0,0,203
10749,2020,M,Asian American,9,0,5,9.36,0,0,0,305
10073,2020,M,Asian American,7,0,5,9.85,0,0,0,203
10481,2020,F,European American (Caucasian),9,0,5,9.85,0,0,1,185
10671,2020,M,Multiracial American,10,0,5,8.59,0,0,0,339
10070,2020,M,European American (Caucasian),7,0,5,9.05,0,0,0,203
10482,2020,F,European American (Caucasian),9,0,5,10.36,0,0,0,80
10337,2020,M,European American (Caucasian),7,0,5,10.4,0,0,0,203
10316,2020,M,European American (Caucasian),9,0,5,10.53,0,0,0,67
17417,2020,M,European American (Caucasian),11,0,5,9.83,0,0,0,48
10527,2020,M,European American (Caucasian),9,1,5,10.21,0,0,0,261
10065,2020,F,European American (Caucasian),7,0,5,8.59,0,0,0,203
10208,2020,M,Asian American,7,0,5,9.78,0,0,0,203
10248,2020,M,European American (Caucasian),7,0,5,10.82,0,0,0,203
10210,2019,M,Multiracial American,9,0,5,9.89,0,0,0,258
21719,2019,M,African American,9,0,5,10.36,0,0,0,42
10179,2019,F,European American (Caucasian),9,0,5,10.4,0,0,0,313
10219,2019,F,European American (Caucasian),9,0,5,10.53,0,0,0,89
10365,2019,M,European American (Caucasian),9,0,5,9.83,0,0,0,80
10009,2019,M,European American (Caucasian),7,0,5,10.21,0,0,1,203
10215,2019,M,European American (Caucasian),9,0,5,9.25,0,0,0,22
10266,2019,F,European American (Caucasian),9,0,5,9.59,0,0,0,76
10104,2019,M,European American (Caucasian),7,0,5,9.84,0,0,1,203
10041,2019,M,European American (Caucasian),9,0,5,8.89,0,0,0,301
10192,2019,M,European American (Caucasian),7,0,5,9.78,0,0,0,203
10268,2019,M,Multiracial American,9,0,5,9.89,0,0,0,80
10083,2019,M,European American (Caucasian),9,0,5,10.44,0,0,0,334
10148,2019,F,European American (Caucasian),7,0,5,10.54,0,0,0,203
10265,2019,M,European American (Caucasian),9,0,5,10.85,0,0,0,107
10195,2019,M,European American (Caucasian),7,0,5,10.79,0,0,0,203
10331,2019,F,Asian American,7,0,5,10.27,0,0,0,203
10077,2019,M,European American (Caucasian),9,0,5,10.78,0,0,0,84
10244,2019,F,Asian American,7,0,5,10.4,0,0,0,203
10101,2019,F,European American (Caucasian),7,0,5,10.48,0,0,0,203
10288,2019,M,European American (Caucasian),7,0,5,9.25,0,0,0,203
10309,2019,M,African American,9,2,5,9.59,0,0,0,199
10289,2019,F,Asian American,7,0,5,10.83,0,0,0,203
10269,2019,M,Asian American,9,0,5,10.15,0,0,0,62
10128,2019,M,European American (Caucasian),9,0,5,10.6,0,0,0,241
10332,2019,F,European American (Caucasian),7,0,5,8.89,0,0,1,203
10328,2019,M,European American (Caucasian),7,0,5,10.91,0,1,0,203
10218,2019,F,European American (Caucasian),9,0,5,10.85,0,0,1,200
10549,2019,M,Multiracial American,11,1,5,10.56,0,0,0,264
10082,2019,M,European American (Caucasian),9,0,5,9.97,0,0,0,305
10358,2019,F,European American (Caucasian),9,0,5,10.95,0,0,0,305
10191,2019,M,African American,7,0,5,10.16,0,0,0,203
10057,2019,M,European American (Caucasian),7,0,5,10.66,0,0,1,203
